PHYS,10000,Ideas Of Physics,"A course with two themes: 1. How nature works the interplay of space, time, matter and energy; 2. Structures are born, live out their life cycles, and die. These include us, the stars, and perhaps the universe. This theme may be called the scientific story of genesis.",,3,,"3 lect., 1 rec. hr./wk., demonstrations, slides, films",
PHYS,20300,General Physics I,"For majors in the life sciences (biology, medicine, dentistry, psychology, physical therapy) and for liberal arts students. Algebra based introductory physics course covering: vectors, kinematics, Newton's laws, equilibrium, gravitation, motion in a plane, work and energy, impulse and momentum, rotation and angular momentum, simple harmonic motion, fluids, heat, and thermodynamics. Use of mathematics is restricted to elementary algebra and some trigonometry. PHYS 20300 required for Premed, Predent., Bio-Med., and all Life Science students.",$10 Materials Fee,4,PRE: MATH 195,3 lecture; 2 Lab/Workshop hours/week,$10 
PHYS,20400,General Physics II,"For majors in the life sciences (biology, medicine, dentistry, psychology, physical therapy) and for liberal arts students. Algebra based introductory physics course covering: waves and acoustics, electrostatics, magnetism and electromagnetism, direct and alternating current, geometrical and physical optics, relativity, and nuclear physics. Use of mathematics is restricted to elementary algebra and trigonometry. (Required for Premed., Predent., Bio-Med., and all Life Science students).",$10 Materials Fee,4,PRE: PHYS 203,3 lecture; 2 Lab/Workshop hours/week,$10 
PHYS,20305-20405,Laboratory Sections For 20300 And 20400,"Department permission required for registration, which is limited to students having passed lecture part via exemption exam or via equivalent course elsewhere. Not open to students who have previously taken or are planning to register for PHYS 20300 or PHYS 20400.",,1,,3 lab. hr. alt. wks.; 1 cr./sem.,
PHYS,20700,University Physics I,"Calculus based introductory physics course covering: vectors, kinematics, Newton's laws, equilibrium, gravitation, motion in a plane, work and energy, impulse and momentum, rotation and angular momentum, simple harmonic motion, fluids, heat, and thermodynamics. (Required for all students in the Physical Sciences, Engineering and Computer Science.)",$10 Materials Fee,4,PRE/CO: MATH 212,3 lecture; 2 Lab/Workshop hours/week,$10 
PHYS,20800,University Physics II,"Calculus based introductory physics course covering: waves and acoustics, electrostatics, magnetism and electromagnetism, direct and alternating current, geometrical and physical optics. (Required for all students in the Physical Sciences, Engineering and Computer Science.)",$10 Materials Fee,4,PRE: 207; PRE/CO: MATH 213,3 lecture; 2 Lab/Workshop hours/week,$10 
PHYS,20900,University Physics III,"Calculus-based study of the basic concepts of wave motion, physical optics, and modern physics. Topics include: Wave equation, Electromagnetic Waves, Dispersion; Interference, Diffraction, Polarization; Special Theory of Relativity; Particle properties of Waves, Photoelectric Effect, Compton Effect; Wave Properties of Particles, Wave-particle duality; The Nuclear Atom, Bohr Model, Franck-Hertz Experiment; The Schrodinger Equation, Harmonic Oscillator, Hydrogen Atom; Atomic Physics; Molecular Structure and Atomic Spectra; Structure of Solids, Conduction; Nuclear Physics, Nuclear Structure, Nuclear Force, Radioactivity.",,4,"PRE: PHYS 20700, PHYS 20800, and MATH 21300",4 hr./ wk.,
PHYS,21900,Physics for Architecture Students,"A one-semester course for students of Architecture. Translational and rotational equilibrium. Newton's laws of motion and vibrations. Work, energy and power. Fluids and temperature. Heat and energy transfer.",,4,Completion of all mathematics requirements through trigonometry or be eligible for MATH 20500.,"3 lect., 2 rec. hr./wk.",
PHYS,30000,Elementary Physics,"For students in the School of Education. Survey of physics emphasizing the meanings of physical laws, concepts of motion and energy, and physical properties of matter. Topics include concepts of velocity and acceleration; Newton's laws of motion, mass and weight, circular motion, gravitation, work, energy, momentum, electromagnetic properties of matter, and atomic theory (required for students in Elementary Education)",,3,,"3 lect., 2 lab. or discussion hr./wk.",
PHYS,30100-30300,Research Honors Program (Honors I-III),"The Research Honors Program is one of several ways for undergraduate students to participate in faculty research projects. Such projects, if judged to be of sufficient quality and quantity, may lead to a degree with Research Honors. A written report by the student is required every semester. Students presentation of the results of their work is required at the Honors and Independent Study symposium in the spring of their senior year. In order to graduate ""with Research Honors"", the student must maintain a ""B"" average or better in the major subject, submit an Honors paper which is a report in research publication format, and be given a minimum of 6 credits of ""A"" for this work by the mentor. The student's Research Mentor will provide a written document certifying that the student has fulfilled the criteria established for graduating with Research Honors.",,"variable credit, usually 3 cr./sem","Approval of Dean and Department Honors Supervisor is required and should be obtained in the semester prior to the one in which the work will be performed. A ""B"" average or better in major courses is required in order to take Honors (or Independent Studies) courses.",TBA hr./wk.. A maximum of 12 credits of honors courses count toward the degree.,
